-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:120:9-128:20
	android:grantUriPermissions
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:124:13-47
	android:authorities
		INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:122:13-60
	android:exported
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:123:13-37
	android:name
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:121:13-62
manifest
ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/9f4c805b898f462f0731b4ad7e7501d4/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/9f4c805b898f462f0731b4ad7e7501d4/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/97011ace86749e3da08a76cbb45f153f/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/97011ace86749e3da08a76cbb45f153f/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/7745ceddc023679c5161095a2b7b5c17/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/7745ceddc023679c5161095a2b7b5c17/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c92c50db702e358fb72cbfb2ba6517fc/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c92c50db702e358fb72cbfb2ba6517fc/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c14254fa5ce339933741322426fa454c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c14254fa5ce339933741322426fa454c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/573b858c1216688007e0b3dacca0b9c2/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/573b858c1216688007e0b3dacca0b9c2/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/57a8ee7c83a9e53edee5a7d11607c318/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/57a8ee7c83a9e53edee5a7d11607c318/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/5e024f072ee9445e5f5c9f492c444fea/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/5e024f072ee9445e5f5c9f492c444fea/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/9ffdc023d9f3146a5ba0bc2f2ad4a0c3/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/9ffdc023d9f3146a5ba0bc2f2ad4a0c3/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/696728bfd71cc728100a0245c7e327fa/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/696728bfd71cc728100a0245c7e327fa/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/073ad47e26d41d5e5c0a784642099077/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/073ad47e26d41d5e5c0a784642099077/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/c2c2541a1d8944154becbc5666c80085/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/c2c2541a1d8944154becbc5666c80085/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/2875878275fb6e98598d10757e6a32ac/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/2875878275fb6e98598d10757e6a32ac/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/190ba407942600c83dd777fafc0b5cad/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/190ba407942600c83dd777fafc0b5cad/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/2156bf800094c8dcd3baa09c249f36bf/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/2156bf800094c8dcd3baa09c249f36bf/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/873e13ab7c503e0fc894db0f58d36696/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/873e13ab7c503e0fc894db0f58d36696/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/8110bcc464a9d05b4f82cd1456911de3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/8110bcc464a9d05b4f82cd1456911de3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/8eec614108e13321a37618e4b25325d3/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/8eec614108e13321a37618e4b25325d3/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/291b42aa4e69393d35059052f94a9332/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/291b42aa4e69393d35059052f94a9332/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c5b32a0b797f003416fb497e95400df8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c5b32a0b797f003416fb497e95400df8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/934b9bcf17e1f1efe830669f4fe0b34a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/934b9bcf17e1f1efe830669f4fe0b34a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/d6463ef4def94676934d9f4743f66556/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/d6463ef4def94676934d9f4743f66556/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/2f50ec3e3856bec659304989bf762de8/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/2f50ec3e3856bec659304989bf762de8/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/darlin-pafra/.gradle/caches/8.13/transforms/38c9b7b5254f2679d039be6decd4b430/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/darlin-pafra/.gradle/caches/8.13/transforms/38c9b7b5254f2679d039be6decd4b430/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/darlin-pafra/.gradle/caches/8.13/transforms/6c839e7272fa7de3b1160491ca263061/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/darlin-pafra/.gradle/caches/8.13/transforms/6c839e7272fa7de3b1160491ca263061/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/e5c72d493059a64c1fb9d4d70256928d/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/e5c72d493059a64c1fb9d4d70256928d/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/3161a4b72816cc94eec23a86cafe794e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/3161a4b72816cc94eec23a86cafe794e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/ea5b8aaa6faf2f1856b1f87249e551b9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/ea5b8aaa6faf2f1856b1f87249e551b9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/1a352f01617af4128564c9a56b7aa0d9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/1a352f01617af4128564c9a56b7aa0d9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/17b36c3d2c419e7a14352c49bf5b8797/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/17b36c3d2c419e7a14352c49bf5b8797/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/fa78c30470a5ec12a1942a024fdefda3/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/fa78c30470a5ec12a1942a024fdefda3/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/4e3d66e6cecbb963796a9c59483951ad/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/4e3d66e6cecbb963796a9c59483951ad/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/13125f30e74dac18fbfef4aa979d507c/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/13125f30e74dac18fbfef4aa979d507c/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.16.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/acfea42891baef19321d415f7ecc78a7/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/acfea42891baef19321d415f7ecc78a7/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/bef291d118b3184594a2af25d270e12b/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/bef291d118b3184594a2af25d270e12b/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/eb44c631d059cc7595086b029a95bfd4/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/eb44c631d059cc7595086b029a95bfd4/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/f5bf35b82aab9b938c4dee1a2956f6c8/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/f5bf35b82aab9b938c4dee1a2956f6c8/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/f21b671951b2bcfe98c7f2ad14734583/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/f21b671951b2bcfe98c7f2ad14734583/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/2ca40d084e2eaa69b9584cd86976209a/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/2ca40d084e2eaa69b9584cd86976209a/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/2e6d5b746c06685a1226bc8d2624f3db/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/2e6d5b746c06685a1226bc8d2624f3db/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/darlin-pafra/.gradle/caches/8.13/transforms/ff6260688088c724b98f41ec3341e497/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/darlin-pafra/.gradle/caches/8.13/transforms/ff6260688088c724b98f41ec3341e497/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/darlin-pafra/.gradle/caches/8.13/transforms/be371dd8ab80e9b4672e2e322e7a85c2/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/darlin-pafra/.gradle/caches/8.13/transforms/be371dd8ab80e9b4672e2e322e7a85c2/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/darlin-pafra/.gradle/caches/8.13/transforms/c87ee90cb68e8cd8d7a7f5b4ed22d06d/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/darlin-pafra/.gradle/caches/8.13/transforms/c87ee90cb68e8cd8d7a7f5b4ed22d06d/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/darlin-pafra/.gradle/caches/8.13/transforms/0e04893d548be83445c63d8d95685059/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/darlin-pafra/.gradle/caches/8.13/transforms/0e04893d548be83445c63d8d95685059/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/32eccff322284347dd5ea6988834fa15/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/32eccff322284347dd5ea6988834fa15/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/05ead6552d89e37bc08cd061ae62ecf4/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/05ead6552d89e37bc08cd061ae62ecf4/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/5dd6cb7057f68a4ec4016ba3e20c65cf/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/5dd6cb7057f68a4ec4016ba3e20c65cf/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
